{{;;;
0000;НАИМЕНОВАНИЕ_ОШИБКИ;ПРИЧИНА1;РЕШЕНИЕ1
;;ПРИЧИНА2;РЕШЕНИЕ2
;;ПРИЧИНА3;РЕШЕНИЕ3
;;ПРИЧИНА4;РЕШЕНИЕ4
}};;;
{{;;;
0001;Включение питания КЦ - регистрируется при пересбросе питания КЦ
}};;;
{{;;;
0004;Ошибка контроля фаз;Неверное чередование фаз;Исправить ошибки в монтаже
;;Пропадание фазы сети, пониженное напряжение;Проверить напряжение сети 400 В
;;Неисправен модуль контроля сети в СЛ-УУ;Заменить модуль
}};;;
{{;;;
0005;Низкое напряжение шахты;ПРИЧИНА1;РЕШЕНИЕ1
;;ПРИЧИНА2;РЕШЕНИЕ2
;;ПРИЧИНА3;РЕШЕНИЕ3
;;ПРИЧИНА4;РЕШЕНИЕ4
}};;;
{{;;;
0105;Отсутствует сигнал «ВК»;Сработал выключатель ВК;Определить и устранить причину срабатывания выключателя
;;Неисправны цепи подключения выключателя ВК;Проверить цепи подключения выключателя согласно схемам, при необходимости - исправить
;;Неисправен выключатель ВК;Проверить исправность выключателя, при необходимости - заменить
;;Неисправен вход КЦ, контролирующий состояние выключателя ВК;Проконтролировать соответствие между состоянием выключателя в меню КЦ и напряжением ~110 В на входе КЦ. При несоответствии - заменить КЦ.
}};;;
{{;;;
0108;Отсутствует сигнал «ДК» при закрытых дверях кабины;Не отрегулировано положение выключателя;Отрегулировать положение выключателя
;;Неисправны цепи подключения сигнала;Проверить цепи подключения выключателя согласно схемам, при необходимости - исправить
;;Неисправен выключатель;Проверить исправность выключателя, при необходимости - заменить
;;Неисправен вход КЦ, контролирующий состояние выключателя;Проконтролировать соответствие между состоянием выключателя в меню КЦ и напряжением ~110 В на входе КЦ. При несоответствии - заменить КЦ.
}};;;
{{;;;
0109;Отсутствует сигнал «ДШ» при закрытых дверях кабины и шахты;Не отрегулировано положение выключателя;Отрегулировать положение выключателя
;;Неисправны цепи подключения сигнала;Проверить цепи подключения выключателя согласно схемам, при необходимости - исправить
;;Неисправен выключатель;Проверить исправность выключателя, при необходимости - заменить
;;Неисправен вход КЦ, контролирующий состояние выключателя;Проконтролировать соответствие между состоянием выключателя в меню КЦ и напряжением ~110 В на входе КЦ. При несоответствии - заменить КЦ.
}};;;
{{;;;
0110;Отсутствует сигнал «ДШ» когда кабина находится не в ДТО;Проникновение в шахту;
;;Не отрегулировано положение выключателя;Отрегулировать положение выключателя
;;Неисправны цепи подключения сигнала;Проверить цепи подключения выключателя согласно схемам, при необходимости - исправить
;;Неисправен выключатель;Проверить исправность выключателя, при необходимости - заменить
